Matrix,UseCase,Latency,Throughput,Makespan,Energy
cosp2_n64_sparse_20260121_215236.h5,Lassen_FatTree,2.2262064084967226,4.491944444095008,64.43003244412608,1964.0875143135881
cosp2_n64_sparse_20260121_215236.h5,Frontier_Dragonfly,2.6578368398674814,3.7624567797178305,82.03614831520233,1791.5466242362875
cosp2_n64_sparse_20260121_215236.h5,Dragonfly_Adaptive,1.993377629900611,5.0166084104646975,83.45806827562953,1102.3709004034135
cosp2_n64_sparse_20260121_215236.h5,node_mapping_random,2.2262064084967226,4.491944444095008,61.25600572692305,1950.808904388874
cosp2_n64_sparse_20260121_215236.h5,sched_multitenant,2.2262064084967226,4.491944444095008,64.99310452227019,1798.5454294596648
cosp2_n64_sparse_20260121_215236.h5,power_saving,2.2262064084967226,4.491944444095008,98.61417194867954,1728.4093597942756
lulesh_n64_scaled_20260121_214306.h5,Lassen_FatTree,2.9518868466433723,3.387662580531683,94.832638402192,1036.7361407893975
lulesh_n64_scaled_20260121_214306.h5,Frontier_Dragonfly,3.5121007018920407,2.847297956836727,83.1173735681659,1060.0786297067702
lulesh_n64_scaled_20260121_214306.h5,Dragonfly_Adaptive,2.6340755264190308,3.79639691546653,69.09196936116255,1076.1348332895925
lulesh_n64_scaled_20260121_214306.h5,node_mapping_random,2.9518868466433723,3.387662580531683,75.3809247083434,1845.2806307268384
lulesh_n64_scaled_20260121_214306.h5,sched_multitenant,2.9518868466433723,3.387662580531683,68.71167316075014,1480.5431826528022
lulesh_n64_scaled_20260121_214306.h5,power_saving,2.9518868466433723,3.387662580531683,93.2795520802298,1633.9310226220523
hpgmg_n64_fv_20260121_214733.h5,Lassen_FatTree,2.737028549579316,3.653595921730918,54.572003126295684,1186.5609295620852
hpgmg_n64_fv_20260121_214733.h5,Frontier_Dragonfly,3.3594582958490182,2.976669493318791,84.25625122866083,1040.8766574965166
hpgmg_n64_fv_20260121_214733.h5,Dragonfly_Adaptive,2.5195937218867637,3.968892263955704,88.9885268111064,1187.9262065073297
hpgmg_n64_fv_20260121_214733.h5,node_mapping_random,2.737028549579316,3.653595921730918,52.21036999848334,1046.6806273009122
hpgmg_n64_fv_20260121_214733.h5,sched_multitenant,2.737028549579316,3.653595921730918,82.87641899028868,1616.4210805570842
hpgmg_n64_fv_20260121_214733.h5,power_saving,2.737028549579316,3.653595921730918,56.84794319334211,1379.2299978429023
comd_correct_n8_20260120_231003.h5,Lassen_FatTree,2.0,4.99999750000125,84.25119024961299,1968.0418960255092
comd_correct_n8_20260120_231003.h5,Frontier_Dragonfly,2.7120245145046256,3.687280944267438,94.53947826565224,1442.2013958797563
comd_correct_n8_20260120_231003.h5,Dragonfly_Adaptive,2.0340183858784693,4.916373988088179,51.13073870334867,1149.5681508771954
comd_correct_n8_20260120_231003.h5,node_mapping_random,2.0,4.99999750000125,62.00996667242307,1297.622538044494
comd_correct_n8_20260120_231003.h5,sched_multitenant,2.0,4.99999750000125,80.21274161875334,1787.050886092583
comd_correct_n8_20260120_231003.h5,power_saving,2.0,4.99999750000125,67.95334652434423,1847.6125946268833
lulesh_s10_n8_20260120_230454.h5,Lassen_FatTree,2.0,4.99999750000125,63.939370073054675,1382.9821957016698
lulesh_s10_n8_20260120_230454.h5,Frontier_Dragonfly,2.6874793027666555,3.7209575042114325,65.03981899472032,1196.309279626322
lulesh_s10_n8_20260120_230454.h5,Dragonfly_Adaptive,2.015609477074992,4.96127605692533,90.11333396656667,1819.6377170661779
lulesh_s10_n8_20260120_230454.h5,node_mapping_random,2.0,4.99999750000125,99.41136026037313,1108.064287529231
lulesh_s10_n8_20260120_230454.h5,sched_multitenant,2.0,4.99999750000125,48.10292431480636,1408.448457523569
lulesh_s10_n8_20260120_230454.h5,power_saving,2.0,4.99999750000125,79.60243762046844,1088.316875191707
lulesh_s10_n8_20260120_231003.h5,Lassen_FatTree,2.0,4.99999750000125,93.48185193543685,1434.4693945951349
lulesh_s10_n8_20260120_231003.h5,Frontier_Dragonfly,2.6874793027666555,3.7209575042114325,60.15624499102688,1274.8992246810121
lulesh_s10_n8_20260120_231003.h5,Dragonfly_Adaptive,2.015609477074992,4.96127605692533,79.54369726979972,1815.2017303698942
lulesh_s10_n8_20260120_231003.h5,node_mapping_random,2.0,4.99999750000125,68.82049180436744,1218.529382230132
lulesh_s10_n8_20260120_231003.h5,sched_multitenant,2.0,4.99999750000125,70.17819817491001,1588.4802048284191
lulesh_s10_n8_20260120_231003.h5,power_saving,2.0,4.99999750000125,95.47354252931473,1163.493580773899
lulesh_s20_n8_20260120_230454.h5,Lassen_FatTree,2.0,4.99999750000125,76.45133713744752,1150.795478525351
lulesh_s20_n8_20260120_230454.h5,Frontier_Dragonfly,2.6774565323737427,3.734886502993136,83.89706010665962,1573.1638384644357
lulesh_s20_n8_20260120_230454.h5,Dragonfly_Adaptive,2.008092399280307,4.9798480506852725,65.63831780751774,1696.9630760049997
lulesh_s20_n8_20260120_230454.h5,node_mapping_random,2.0,4.99999750000125,52.64239154575988,1739.0316370970836
lulesh_s20_n8_20260120_230454.h5,sched_multitenant,2.0,4.99999750000125,59.49386172828104,1228.9524461068347
lulesh_s20_n8_20260120_230454.h5,power_saving,2.0,4.99999750000125,78.83465015737983,1272.1891737320984
lulesh_n64_cube_20260121_214715.h5,Lassen_FatTree,2.9318295610545406,3.410838311339224,73.25445133338992,1999.7730342270902
lulesh_n64_cube_20260121_214715.h5,Frontier_Dragonfly,3.4906800691772624,2.864770456487723,57.56055843467451,1763.5864897071854
lulesh_n64_cube_20260121_214715.h5,Dragonfly_Adaptive,2.6180100518829468,3.8196935772321203,78.85389945461182,1585.9001930004806
lulesh_n64_cube_20260121_214715.h5,node_mapping_random,2.9318295610545406,3.410838311339224,78.6488283393576,1058.381625884368
lulesh_n64_cube_20260121_214715.h5,sched_multitenant,2.9318295610545406,3.410838311339224,62.70864287416875,1356.5542903011983
lulesh_n64_cube_20260121_214715.h5,power_saving,2.9318295610545406,3.410838311339224,91.6223239302605,1369.8190530428278
cosp2_n128_sparse_20260121_215534.h5,Lassen_FatTree,2.195582943876918,4.554596979946119,78.0452058562312,1866.4527963106557
cosp2_n128_sparse_20260121_215534.h5,Frontier_Dragonfly,2.287480871830928,4.3716193440238635,56.34794661061098,1400.4686582663098
cosp2_n128_sparse_20260121_215534.h5,Dragonfly_Adaptive,1.7156106538731957,5.82882494265169,81.34579869393818,1772.0024500356424
cosp2_n128_sparse_20260121_215534.h5,node_mapping_random,2.195582943876918,4.554596979946119,77.44081313961281,1732.9269466257772
cosp2_n128_sparse_20260121_215534.h5,sched_multitenant,2.195582943876918,4.554596979946119,65.25127296828009,1538.1854196831564
cosp2_n128_sparse_20260121_215534.h5,power_saving,2.195582943876918,4.554596979946119,54.00490833956621,1138.5361202296815
lulesh_s20_n8_20260120_231003.h5,Lassen_FatTree,2.0,4.99999750000125,90.55461519144583,1489.5155100235609
lulesh_s20_n8_20260120_231003.h5,Frontier_Dragonfly,2.6774565323737427,3.734886502993136,94.07973469102092,1225.5794957247504
lulesh_s20_n8_20260120_231003.h5,Dragonfly_Adaptive,2.008092399280307,4.9798480506852725,67.2663831997273,1907.736136329516
lulesh_s20_n8_20260120_231003.h5,node_mapping_random,2.0,4.99999750000125,90.07024947978499,1803.428412341762
lulesh_s20_n8_20260120_231003.h5,sched_multitenant,2.0,4.99999750000125,56.59772200506617,1264.6778872448488
lulesh_s20_n8_20260120_231003.h5,power_saving,2.0,4.99999750000125,53.24401080658001,1209.5938308091936
lulesh_s20_n8_20260120_230319.h5,Lassen_FatTree,2.0,4.99999750000125,68.79906173626956,1921.9630272524764
lulesh_s20_n8_20260120_230319.h5,Frontier_Dragonfly,2.6774565323737427,3.734886502993136,81.45878986712378,1506.717156123051
lulesh_s20_n8_20260120_230319.h5,Dragonfly_Adaptive,2.008092399280307,4.9798480506852725,68.91888579159621,1428.6507633886172
lulesh_s20_n8_20260120_230319.h5,node_mapping_random,2.0,4.99999750000125,70.65163200424996,1175.0403013955563
lulesh_s20_n8_20260120_230319.h5,sched_multitenant,2.0,4.99999750000125,43.701623185020985,1168.6062898566095
lulesh_s20_n8_20260120_230319.h5,power_saving,2.0,4.99999750000125,64.8249124582758,1570.5636473589516
comd_n64_dense_20260121_214717.h5,Lassen_FatTree,3.172941767246691,3.1516484013600605,85.29399097160763,1862.243878210305
comd_n64_dense_20260121_214717.h5,Frontier_Dragonfly,3.7543927664191066,2.6635458670969063,50.92174868096199,1903.5229882962094
comd_n64_dense_20260121_214717.h5,Dragonfly_Adaptive,2.81579457481433,3.5513941741524997,93.07759569823882,1854.9951408032493
comd_n64_dense_20260121_214717.h5,node_mapping_random,3.172941767246691,3.1516484013600605,80.69593410881753,1715.9293207285207
comd_n64_dense_20260121_214717.h5,sched_multitenant,3.172941767246691,3.1516484013600605,69.85354856532253,1995.5207968688012
comd_n64_dense_20260121_214717.h5,power_saving,3.172941767246691,3.1516484013600605,64.70784254779623,1472.7407528827457
lulesh_s10_n8_20260120_230654.h5,Lassen_FatTree,2.0,4.99999750000125,63.80131282189059,1368.326320238676
lulesh_s10_n8_20260120_230654.h5,Frontier_Dragonfly,2.6874793027666555,3.7209575042114325,93.6169099944997,1849.4847298368243
lulesh_s10_n8_20260120_230654.h5,Dragonfly_Adaptive,2.015609477074992,4.96127605692533,75.21742638438906,1735.9665977338923
lulesh_s10_n8_20260120_230654.h5,node_mapping_random,2.0,4.99999750000125,86.04942436414606,1145.10207264045
lulesh_s10_n8_20260120_230654.h5,sched_multitenant,2.0,4.99999750000125,66.29009752034308,1492.4687267424858
lulesh_s10_n8_20260120_230654.h5,power_saving,2.0,4.99999750000125,68.04552750344394,1532.9646161313665
lulesh_s20_n8_20260120_230654.h5,Lassen_FatTree,2.0,4.99999750000125,51.26014948077939,1256.4999249800662
lulesh_s20_n8_20260120_230654.h5,Frontier_Dragonfly,2.6774565323737427,3.734886502993136,91.57323233000248,1718.678737849629
lulesh_s20_n8_20260120_230654.h5,Dragonfly_Adaptive,2.008092399280307,4.9798480506852725,76.09159467598495,1306.9823864595041
lulesh_s20_n8_20260120_230654.h5,node_mapping_random,2.0,4.99999750000125,72.01052332084403,1604.0639283398796
lulesh_s20_n8_20260120_230654.h5,sched_multitenant,2.0,4.99999750000125,49.8570011651787,1212.8167238694805
lulesh_s20_n8_20260120_230654.h5,power_saving,2.0,4.99999750000125,98.66394679959976,1485.2999968497338
lulesh_s10_n8_20260120_230319.h5,Lassen_FatTree,2.0,4.99999750000125,72.1500704735729,1011.6524592848318
lulesh_s10_n8_20260120_230319.h5,Frontier_Dragonfly,2.6874793027666555,3.7209575042114325,82.25599756600917,1648.1464864196964
lulesh_s10_n8_20260120_230319.h5,Dragonfly_Adaptive,2.015609477074992,4.96127605692533,67.49378291388562,1206.6315638572087
lulesh_s10_n8_20260120_230319.h5,node_mapping_random,2.0,4.99999750000125,63.82556925248382,1146.3890664814942
lulesh_s10_n8_20260120_230319.h5,sched_multitenant,2.0,4.99999750000125,82.95757579257567,1162.3503380311172
lulesh_s10_n8_20260120_230319.h5,power_saving,2.0,4.99999750000125,94.96580282692999,1011.2262040021897
hpgmg_n128_fv_20260121_215033.h5,Lassen_FatTree,2.9639058860476633,3.3739251550290392,97.90497305942878,1531.4168849534153
hpgmg_n128_fv_20260121_215033.h5,Frontier_Dragonfly,3.205944187722323,3.1192049191285585,51.606972342427845,1915.3439499004721
hpgmg_n128_fv_20260121_215033.h5,Dragonfly_Adaptive,2.4044581407917422,4.15893945975193,68.91475919359434,1823.7544734247774
hpgmg_n128_fv_20260121_215033.h5,node_mapping_random,2.9639058860476633,3.3739251550290392,57.68207376723788,1025.2084641305505
hpgmg_n128_fv_20260121_215033.h5,sched_multitenant,2.9639058860476633,3.3739251550290392,81.64245802456695,1268.4122647642985
hpgmg_n128_fv_20260121_215033.h5,power_saving,2.9639058860476633,3.3739251550290392,57.6723054742247,1440.6043204766356
lulesh_s10_n8_20260120_230236.h5,Lassen_FatTree,2.0,4.99999750000125,74.86456019312632,1437.8106591056442
lulesh_s10_n8_20260120_230236.h5,Frontier_Dragonfly,2.6874793027666555,3.7209575042114325,71.65084263546646,1538.2979379256262
lulesh_s10_n8_20260120_230236.h5,Dragonfly_Adaptive,2.015609477074992,4.96127605692533,96.55732706142035,1881.8026202633037
lulesh_s10_n8_20260120_230236.h5,node_mapping_random,2.0,4.99999750000125,73.66070274467631,1347.346912782888
lulesh_s10_n8_20260120_230236.h5,sched_multitenant,2.0,4.99999750000125,59.689336741108896,1231.659275508869
lulesh_s10_n8_20260120_230236.h5,power_saving,2.0,4.99999750000125,98.70084782004653,1331.549155396065
lulesh_s20_n8_20260120_230237.h5,Lassen_FatTree,2.0,4.99999750000125,99.93916224466057,1623.478294016705
lulesh_s20_n8_20260120_230237.h5,Frontier_Dragonfly,2.6774565323737427,3.734886502993136,77.34538443406234,1067.9719050412245
lulesh_s20_n8_20260120_230237.h5,Dragonfly_Adaptive,2.008092399280307,4.9798480506852725,52.04229413892269,1783.742676276203
lulesh_s20_n8_20260120_230237.h5,node_mapping_random,2.0,4.99999750000125,81.49212803024166,1279.3567229827486
lulesh_s20_n8_20260120_230237.h5,sched_multitenant,2.0,4.99999750000125,66.27439546600938,1376.7761808086861
lulesh_s20_n8_20260120_230237.h5,power_saving,2.0,4.99999750000125,67.17676867045007,1446.2790435697605
comd_n64_scaled_20260121_214308.h5,Lassen_FatTree,3.172941767246691,3.1516484013600605,98.7143689581415,1400.3164078849893
comd_n64_scaled_20260121_214308.h5,Frontier_Dragonfly,3.7543927664191066,2.6635458670969063,74.45255385583657,1414.1404847687047
comd_n64_scaled_20260121_214308.h5,Dragonfly_Adaptive,2.81579457481433,3.5513941741524997,77.35857977330578,1249.9511113332799
comd_n64_scaled_20260121_214308.h5,node_mapping_random,3.172941767246691,3.1516484013600605,95.62145956751715,1247.5000701835825
comd_n64_scaled_20260121_214308.h5,sched_multitenant,3.172941767246691,3.1516484013600605,73.1091674070959,1038.7989483086394
comd_n64_scaled_20260121_214308.h5,power_saving,3.172941767246691,3.1516484013600605,66.65768728358968,1493.838346200016
