experiment,data_type,system,use_case,algorithm,latency_us,throughput_gbps,congestion,slowdown_factor,avg_hops,strategy,communication_cost,cost_reduction,scheduler,makespan,avg_wait_time,utilization,jobs_completed,energy_kwh,avg_power_kw,co2_kg,pflops,rl_reward,scenario,compute_power_mw,total_power_mw,peak_power_mw,avg_pflops,efficiency_gflops_w,rpeak_pflops,pattern,num_ranks
comd_correct_n8_20260120_231003,real,lassen,routing,minimal,2514.7664,12.5,0.00075420492,1.0,3.5,,,,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,lassen,routing,ecmp,2515.0164,12.5,0.00075420492,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,lassen,placement,,,,,,,contiguous,1508409840.0,0.0,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,lassen,placement,,,,,,,random,1508409840.0,0.0,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,lassen,placement,,,,,,,locality,1508409840.0,0.0,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,lassen,placement,,,,,,,spectral,1508409840.0,0.0,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,lassen,scheduling,,,,,,,,,,fcfs,5700.0,0.0,0.045306408382066274,10.0,1.610581432240903,1.0172093256258337,0.6442325728963613,2.0627101608187136e-05,,,,,,,,,,
comd_correct_n8_20260120_231003,real,lassen,scheduling,,,,,,,,,,backfill,5700.0,0.0,0.045306408382066274,10.0,1.610581432240903,1.0172093256258337,0.6442325728963613,2.0627101608187136e-05,,,,,,,,,,
comd_correct_n8_20260120_231003,real,lassen,scheduling,,,,,,,,,,sjf,5700.0,0.0,0.045306408382066274,10.0,1.610581432240903,1.0172093256258337,0.6442325728963613,2.0627101608187136e-05,,,,,,,,,,
comd_correct_n8_20260120_231003,real,lassen,scheduling,,,,,,,,,,rl,4700.0,17.5,0.0,8.0,0.0,0.0,0.0,0.0,-52.80999999999727,,,,,,,,,
comd_correct_n8_20260120_231003,real,lassen,power,,,,,,,,,,,,,,,333.9379785245379,,133575.1914098152,,,baseline,2.453421883037422,3.1894484479486485,3.264698210526316,58.4120735907692,23808.40979475287,157.5936,,
comd_correct_n8_20260120_231003,real,lassen,power,,,,,,,,,,,,,,,330.4385179009746,,132175.40716038985,,,power_cap,2.427711560088793,3.1560250281154314,3.2233346052631577,58.37632997106014,24045.826090198716,157.5936,,
comd_correct_n8_20260120_231003,real,lassen,power,,,,,,,,,,,,,,,333.0792108846234,,133231.68435384938,,,frequency_scaling,2.4471125697645806,3.181246340693955,3.264698210526316,58.03593942865274,23716.088971843237,157.5936,,
comd_correct_n8_20260120_231003,real,lassen,power,,,,,,,,,,,,,,,289.55585998906236,,115822.34399562495,,,job_packing,2.1273491754298464,2.7655539280588,2.827013184210527,57.09324586702795,26837.740849708818,157.5936,,
comd_correct_n8_20260120_231003,real,frontier,routing,minimal,1257.6832,25.0,0.00037710246,1.0,3.5,,,,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,routing,ugal,1257.9081999999999,25.0,0.00037710246,1.0,4.2,,,,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,routing,valiant,1258.1332,25.0,0.00037710246,1.0,5.5,,,,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,placement,,,,,,,contiguous,1508409840.0,0.0,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,placement,,,,,,,random,1508409840.0,0.0,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,placement,,,,,,,locality,1508409840.0,0.0,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,placement,,,,,,,spectral,1508409840.0,0.0,,,,,,,,,,,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,scheduling,,,,,,,,,,fcfs,5700.0,0.0,0.022040955429113322,10.0,2.126130671063351,1.3428193711979057,0.7441457348721728,3.491948568634424e-05,,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,scheduling,,,,,,,,,,backfill,5700.0,0.0,0.022040955429113322,10.0,2.126130671063351,1.3428193711979057,0.7441457348721728,3.491948568634424e-05,,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,scheduling,,,,,,,,,,sjf,5700.0,0.0,0.022040955429113322,10.0,2.126130671063351,1.3428193711979057,0.7441457348721728,3.491948568634424e-05,,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,scheduling,,,,,,,,,,rl,5200.0,20.0,0.0,9.0,0.0,0.0,0.0,0.0,-46.80999999999725,,,,,,,,,
comd_correct_n8_20260120_231003,real,frontier,power,,,,,,,,,,,,,,,962.4299881090761,,336850.49583817663,,,baseline,7.070914198352397,8.485097038022875,8.689348187234044,418.3671692097196,59167.337839738444,1018.24,,
comd_correct_n8_20260120_231003,real,frontier,power,,,,,,,,,,,,,,,955.6914948636593,,334492.02320228075,,,power_cap,7.02140690103913,8.425688281246956,8.615830314893618,418.3243063128352,59578.41672029083,1018.24,,
comd_correct_n8_20260120_231003,real,frontier,power,,,,,,,,,,,,,,,959.7382061851074,,335908.3721647876,,,frequency_scaling,7.051137841359973,8.461365409631968,8.689348187234044,415.67319384429084,58951.22222771903,1018.24,,
comd_correct_n8_20260120_231003,real,frontier,power,,,,,,,,,,,,,,,841.7500793252677,,294612.52776384365,,,job_packing,6.184286297083601,7.42114355650032,7.594524434042554,409.0174814243515,66138.1866517462,1018.24,,
comd_n64_dense_20260121_214717,real,lassen,routing,minimal,361.83696000000003,12.5,0.000216652198,1.0,3.5,,,,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,lassen,routing,ecmp,362.08696000000003,12.5,0.000216652198,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,lassen,placement,,,,,,,contiguous,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,lassen,placement,,,,,,,random,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,lassen,placement,,,,,,,locality,4228502768.0,-0.21984187300975355,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,lassen,placement,,,,,,,spectral,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,lassen,scheduling,,,,,,,,,,fcfs,38500.0,0.0,0.008229617604617604,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_dense_20260121_214717,real,lassen,scheduling,,,,,,,,,,backfill,38500.0,0.0,0.008229617604617604,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_dense_20260121_214717,real,lassen,scheduling,,,,,,,,,,sjf,38500.0,0.0,0.008229617604617604,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_dense_20260121_214717,real,lassen,scheduling,,,,,,,,,,rl,38540.0,21.386138613861387,0.0,101.0,0.0,0.0,0.0,0.0,599.5300000000043,,,,,,,,,
comd_n64_dense_20260121_214717,real,lassen,power,,,,,,,,,,,,,,,2267.057801209271,,906823.1204837085,,,baseline,2.1034556918436538,2.73449239939675,3.264698210526316,46.80407077029303,22251.03716316925,157.5936,,
comd_n64_dense_20260121_214717,real,lassen,power,,,,,,,,,,,,,,,2266.1893215665646,,906475.7286266258,,,power_cap,2.1026498859895963,2.733444851786475,3.2233346052631577,46.80295050361788,22259.031717774753,157.5936,,
comd_n64_dense_20260121_214717,real,lassen,power,,,,,,,,,,,,,,,2220.405626310479,,888162.2505241917,,,frequency_scaling,2.060170168741682,2.678221219364186,3.264698210526316,44.22357377170297,21465.98103530157,157.5936,,
comd_n64_dense_20260121_214717,real,lassen,power,,,,,,,,,,,,,,,1956.1226878619025,,782449.0751447611,,,job_packing,1.8149591949234145,2.359446953400439,2.827013184210527,45.745568077458955,25204.73639595477,157.5936,,
comd_n64_dense_20260121_214717,real,frontier,routing,minimal,181.21848,25.0,0.000108326099,1.0,3.5,,,,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,routing,ugal,181.44348000000002,25.0,0.000108326099,1.0,4.2,,,,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,routing,valiant,181.66848000000002,25.0,0.000108326099,1.0,5.5,,,,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,placement,,,,,,,contiguous,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,placement,,,,,,,random,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,placement,,,,,,,locality,4512760784.0,-0.3018448536580276,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,placement,,,,,,,spectral,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,scheduling,,,,,,,,,,fcfs,38500.0,0.0,0.004003597753597754,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,scheduling,,,,,,,,,,backfill,38500.0,0.0,0.004003597753597754,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,scheduling,,,,,,,,,,sjf,38500.0,0.0,0.004003597753597754,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,scheduling,,,,,,,,,,rl,56660.0,585.8,0.0,100.0,0.0,0.0,0.0,0.0,499.19000000008987,,,,,,,,,
comd_n64_dense_20260121_214717,real,frontier,power,,,,,,,,,,,,,,,6509.069865212173,,2278174.45282426,,,baseline,6.039343173908202,7.247211808689842,8.689348187234044,335.23478641311135,55508.48440960062,1018.24,,
comd_n64_dense_20260121_214717,real,frontier,power,,,,,,,,,,,,,,,6507.397542325244,,2277589.1398138353,,,power_cap,6.037791534116206,7.245349840939446,8.615830314893618,335.2334430197125,55522.52692486889,1018.24,,
comd_n64_dense_20260121_214717,real,frontier,power,,,,,,,,,,,,,,,6362.834661237821,,2226992.1314332373,,,frequency_scaling,5.903661025890762,7.084393231068914,8.689348187234044,316.7518896678983,53653.46829344861,1018.24,,
comd_n64_dense_20260121_214717,real,frontier,power,,,,,,,,,,,,,,,5663.638854963329,,1982273.5992371652,,,job_packing,5.254922648935048,6.305907178722057,7.594524434042554,327.7418015754172,62368.53013275784,1018.24,,
comd_n64_scaled_20260121_214308,real,lassen,routing,minimal,361.83696000000003,12.5,0.000216652198,1.0,3.5,,,,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,lassen,routing,ecmp,362.08696000000003,12.5,0.000216652198,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,lassen,placement,,,,,,,contiguous,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,lassen,placement,,,,,,,random,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,lassen,placement,,,,,,,locality,4228502768.0,-0.21984187300975355,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,lassen,placement,,,,,,,spectral,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,lassen,scheduling,,,,,,,,,,fcfs,38500.0,0.0,0.007778679653679654,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,lassen,scheduling,,,,,,,,,,backfill,38500.0,0.0,0.007778679653679654,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,lassen,scheduling,,,,,,,,,,sjf,38500.0,0.0,0.007778679653679654,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,lassen,scheduling,,,,,,,,,,rl,38540.0,20.198019801980198,0.0,101.0,0.0,0.0,0.0,0.0,599.5300000000043,,,,,,,,,
comd_n64_scaled_20260121_214308,real,lassen,power,,,,,,,,,,,,,,,2321.1332965764022,,928453.318630561,,,baseline,2.1536288318750123,2.799717481437516,3.264698210526316,48.43717030928908,22490.955540894327,157.5936,,
comd_n64_scaled_20260121_214308,real,lassen,power,,,,,,,,,,,,,,,2318.193847666437,,927277.5390665748,,,power_cap,2.1509015081441163,2.7961719605873516,3.2233346052631577,48.43337866410223,22517.711053116735,157.5936,,
comd_n64_scaled_20260121_214308,real,lassen,power,,,,,,,,,,,,,,,2279.314576682794,,911725.8306731175,,,frequency_scaling,2.1148279577469222,2.7492763450709985,3.264698210526316,46.12402882329315,21809.82554837812,157.5936,,
comd_n64_scaled_20260121_214308,real,lassen,power,,,,,,,,,,,,,,,2004.3477527520274,,801739.101100811,,,job_packing,1.8597041004915722,2.4176153306390438,2.827013184210527,47.34175028450276,25456.603699475094,157.5936,,
comd_n64_scaled_20260121_214308,real,frontier,routing,minimal,181.21848,25.0,0.000108326099,1.0,3.5,,,,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,routing,ugal,181.44348000000002,25.0,0.000108326099,1.0,4.2,,,,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,routing,valiant,181.66848000000002,25.0,0.000108326099,1.0,5.5,,,,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,placement,,,,,,,contiguous,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,placement,,,,,,,random,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,placement,,,,,,,locality,4512760784.0,-0.3018448536580276,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,placement,,,,,,,spectral,3466435168.0,0.0,,,,,,,,,,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,scheduling,,,,,,,,,,fcfs,38500.0,0.0,0.003784222534222534,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,scheduling,,,,,,,,,,backfill,38500.0,0.0,0.003784222534222534,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,scheduling,,,,,,,,,,sjf,38500.0,0.0,0.003784222534222534,101.0,0.0,0.0,0.0,0.0,,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,scheduling,,,,,,,,,,rl,38600.0,80.1980198019802,0.0,101.0,0.0,0.0,0.0,0.0,599.5200000000042,,,,,,,,,
comd_n64_scaled_20260121_214308,real,frontier,power,,,,,,,,,,,,,,,6668.168128458004,,2333858.844960301,,,baseline,6.186960119187838,7.424352143025406,8.689348187234044,346.92744154758395,56073.97411075038,1018.24,,
comd_n64_scaled_20260121_214308,real,frontier,power,,,,,,,,,,,,,,,6662.507847693942,,2331877.7466928796,,,power_cap,6.181708312293348,7.418049974752018,8.615830314893618,346.9228945884568,56120.87744394916,1018.24,,
comd_n64_scaled_20260121_214308,real,frontier,power,,,,,,,,,,,,,,,6537.085866446871,,2287980.0532564046,,,frequency_scaling,6.065337401857921,7.2784048822295055,8.689348187234044,330.3597488987902,54466.83787081575,1018.24,,
comd_n64_scaled_20260121_214308,real,frontier,power,,,,,,,,,,,,,,,5806.853175927736,,2032398.6115747073,,,job_packing,5.38780191580924,6.465362298971087,7.594524434042554,339.1751850515641,62952.42296423968,1018.24,,
cosp2_n128_sparse_20260121_215534,real,lassen,routing,minimal,0.87888,12.5,2.399156589147287e-08,1.0,3.5,,,,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,lassen,routing,ecmp,1.12888,12.5,2.399156589147287e-08,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,lassen,placement,,,,,,,contiguous,773728.0,0.0,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,lassen,placement,,,,,,,random,773728.0,0.0,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,lassen,placement,,,,,,,locality,966944.0,-0.24972083212705232,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,lassen,placement,,,,,,,spectral,773728.0,0.0,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,lassen,scheduling,,,,,,,,,,fcfs,5700.0,18.181818181818183,1.0938261452241715,11.0,40.60093588825942,25.64269635047964,16.240374355303768,0.01244992918494152,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,lassen,scheduling,,,,,,,,,,backfill,5700.0,0.0,1.0938261452241715,11.0,40.60093588825942,25.64269635047964,16.240374355303768,0.01244992918494152,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,lassen,scheduling,,,,,,,,,,sjf,5700.0,18.181818181818183,1.0938261452241715,11.0,40.60093588825942,25.64269635047964,16.240374355303768,0.01244992918494152,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,lassen,scheduling,,,,,,,,,,rl,34740.0,17880.0,0.0,11.0,0.0,0.0,0.0,0.0,60.199999999999875,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,lassen,power,,,,,,,,,,,,,,,17.62766728098277,,7051.066912393108,,,baseline,2.1153200737179323,2.7499160958333118,3.264698210526316,47.98763517756862,22685.756058289808,157.5936,,
cosp2_n128_sparse_20260121_215534,real,lassen,power,,,,,,,,,,,,,,,17.45221437350477,,6980.8857494019085,,,power_cap,2.094265724820572,2.722545442266744,3.2233346052631577,47.958364497394236,22899.846914843198,157.5936,,
cosp2_n128_sparse_20260121_215534,real,lassen,power,,,,,,,,,,,,,,,17.429115628385414,,6971.6462513541655,,,frequency_scaling,2.0914938754062495,2.718942038028125,3.264698210526316,46.56721955532316,22265.051838259864,157.5936,,
cosp2_n128_sparse_20260121_215534,real,lassen,power,,,,,,,,,,,,,,,15.203728052604928,,6081.491221041972,,,job_packing,1.8244473663125913,2.3717815762063688,2.827013184210527,46.89527352368969,25703.8237384015,157.5936,,
cosp2_n128_sparse_20260121_215534,real,frontier,routing,minimal,0.7394400000000001,25.0,1.1995782945736435e-08,1.0,3.5,,,,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,routing,ugal,0.9644400000000001,25.0,1.1995782945736435e-08,1.0,4.2,,,,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,routing,valiant,1.18944,25.0,1.1995782945736435e-08,1.0,5.5,,,,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,placement,,,,,,,contiguous,773728.0,0.0,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,placement,,,,,,,random,773728.0,0.0,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,placement,,,,,,,locality,1031360.0,-0.3329748955705365,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,placement,,,,,,,spectral,773728.0,0.0,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,scheduling,,,,,,,,,,fcfs,5700.0,18.181818181818183,0.5321316382171646,11.0,53.39710640244634,33.724488254176634,18.688987240856218,0.021076403860686342,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,scheduling,,,,,,,,,,backfill,5700.0,0.0,0.5321316382171646,11.0,53.39710640244634,33.724488254176634,18.688987240856218,0.021076403860686342,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,scheduling,,,,,,,,,,sjf,5700.0,18.181818181818183,0.5321316382171646,11.0,53.39710640244634,33.724488254176634,18.688987240856218,0.021076403860686342,,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,scheduling,,,,,,,,,,rl,5700.0,24.0,0.0,11.0,0.0,0.0,0.0,0.0,65.04000000000006,,,,,,,,,
cosp2_n128_sparse_20260121_215534,real,frontier,power,,,,,,,,,,,,,,,50.66446694177952,,17732.56342962283,,,baseline,6.079736033013543,7.295683239616251,8.689348187234044,343.7002711309819,56532.10423358133,1018.24,,
cosp2_n128_sparse_20260121_215534,real,frontier,power,,,,,,,,,,,,,,,50.32663309531055,,17614.32158335869,,,power_cap,6.039195971437265,7.247035165724718,8.615830314893618,343.6651719724066,56905.782424977,1018.24,,
cosp2_n128_sparse_20260121_215534,real,frontier,power,,,,,,,,,,,,,,,50.0420049557242,,17514.70173450347,,,frequency_scaling,6.005040594686904,7.206048713624285,8.689348187234044,333.5251073817153,55540.85807126919,1018.24,,
cosp2_n128_sparse_20260121_215534,real,frontier,power,,,,,,,,,,,,,,,44.09494443203621,,15433.230551212671,,,job_packing,5.291393331844345,6.349671998213214,7.594524434042554,335.99357802035246,63498.129310912525,1018.24,,
cosp2_n128_sparse_20260122_004059,real,lassen,routing,minimal,0.87912,12.5,2.2734387596899226e-08,1.0,3.5,,,,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260122_004059,real,lassen,routing,ecmp,1.12912,12.5,2.2734387596899226e-08,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260122_004059,real,lassen,placement,,,,,,,contiguous,733184.0,0.0,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260122_004059,real,lassen,placement,,,,,,,random,733184.0,0.0,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260122_004059,real,lassen,placement,,,,,,,locality,921056.0,-0.2562412709497206,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260122_004059,real,lassen,placement,,,,,,,spectral,733184.0,0.0,,,,,,,,,,,,,,,,,,,
cosp2_n128_sparse_20260122_004059,real,lassen,scheduling,,,,,,,,,,fcfs,5700.0,18.181818181818183,1.1121009990253412,11.0,41.418935051931044,26.159327401219606,16.56757402077242,0.01291109224232456,,,,,,,,,,
cosp2_n128_sparse_20260122_004059,real,lassen,scheduling,,,,,,,,,,backfill,5700.0,0.0,1.1121009990253412,11.0,41.418935051931044,26.159327401219606,16.56757402077242,0.01291109224232456,,,,,,,,,,
cosp2_n128_sparse_20260122_004059,real,lassen,scheduling,,,,,,,,,,sjf,5700.0,18.181818181818183,1.1121009990253412,11.0,41.418935051931044,26.159327401219606,16.56757402077242,0.01291109224232456,,,,,,,,,,
cosp2_n128_sparse_20260122_004059,real,lassen,scheduling,,,,,,,,,,rl,5700.0,24.0,0.0,11.0,0.0,0.0,0.0,0.0,65.04000000000006,,,,,,,,,
cosp2_n128_sparse_20260122_004059,real,lassen,power,,,,,,,,,,,,,,,17.003173655363472,,6801.269462145389,,,baseline,2.0403808386436166,2.652495090236702,3.264698210526316,45.99538665399961,22542.549794074694,157.5936,,
cosp2_n128_sparse_20260122_004059,real,lassen,power,,,,,,,,,,,,,,,16.83169241966428,,6732.676967865712,,,power_cap,2.019803090359713,2.6257440174676274,3.2233346052631577,45.96677856492199,22758.04942784577,157.5936,,
cosp2_n128_sparse_20260122_004059,real,lassen,power,,,,,,,,,,,,,,,16.816778144104205,,6726.711257641682,,,frequency_scaling,2.0180133772925046,2.623417390480256,3.264698210526316,44.66193466482877,22131.63459042579,157.5936,,
